price,is_detached,is_semidetached,is_terrace,is_apartment_or_flat
179950.0,False,True,False,False
167500.0,False,False,False,False
499950.0,False,True,False,False
499950.0,False,False,False,False
335000.0,True,False,False,False
135000.0,False,True,False,False
324950.0,True,False,False,False
117950.0,False,False,False,False
215000.0,True,False,False,False
89950.0,False,False,True,False
259950.0,True,False,False,False
385000.0,True,False,False,False
150000.0,False,True,False,False
209950.0,False,True,False,False
89950.0,False,False,True,False
139950.0,True,False,False,False
265000.0,True,False,False,False
219950.0,True,False,False,False
90000.0,False,False,False,True
84950.0,False,False,True,False
274950.0,True,False,False,False
285000.0,True,False,False,False
99950.0,False,False,True,False
184950.0,True,False,False,False
460000.0,True,False,False,False
170000.0,False,True,False,False
144950.0,False,False,False,True
374950.0,True,False,False,False
335000.0,True,False,False,False
165000.0,True,False,False,False
245000.0,False,False,False,False
87500.0,False,False,True,False
149950.0,False,True,False,False
89950.0,False,False,False,False
134950.0,False,False,False,False
79950.0,False,False,True,False
245000.0,True,False,False,False
245000.0,True,False,False,False
179950.0,True,False,False,False
159500.0,False,True,False,False
275000.0,False,False,False,False
159950.0,False,True,False,False
154950.0,False,False,False,False
110000.0,False,False,True,False
259950.0,True,False,False,False
240000.0,False,True,False,False
114950.0,False,True,False,False
175000.0,True,False,False,False
229950.0,True,False,False,False
299500.0,True,False,False,False
224950.0,True,False,False,False
375000.0,True,False,False,False
224950.0,True,False,False,False
79950.0,False,False,True,False
60000.0,False,False,True,False
180000.0,True,False,False,False
129500.0,False,False,False,False
119950.0,False,False,False,True
725000.0,True,False,False,False
190000.0,False,True,False,False
210000.0,True,False,False,False
575000.0,False,True,False,False
265000.0,False,False,False,True
84950.0,False,False,True,False
145000.0,False,False,False,True
125000.0,False,False,False,True
140000.0,False,False,False,True
675000.0,False,True,False,False
184950.0,False,True,False,False
160000.0,False,True,False,False
129950.0,False,False,True,False
59000.0,False,False,False,True
130000.0,False,False,True,False
145000.0,False,False,False,True
199950.0,True,False,False,False
325000.0,True,False,False,False
120000.0,False,False,True,False
240000.0,True,False,False,False
92500.0,False,True,False,False
149950.0,False,True,False,False
425000.0,True,False,False,False
169950.0,False,True,False,False
279950.0,False,False,False,True
189950.0,True,False,False,False
150000.0,False,False,False,False
164950.0,False,True,False,False
157500.0,False,True,False,False
130000.0,False,False,True,False
149950.0,False,True,False,False
64950.0,False,False,True,False
69950.0,False,False,True,False
134950.0,False,True,False,False
145000.0,False,False,False,True
64950.0,False,False,False,True
379950.0,True,False,False,False
192500.0,False,True,False,False
87500.0,False,False,False,False
165000.0,False,False,True,False
82500.0,False,False,True,False
430000.0,True,False,False,False
289950.0,True,False,False,False
179950.0,False,True,False,False
125000.0,False,False,False,False
150000.0,False,False,True,False
125000.0,False,False,True,False
87500.0,False,False,True,False
200000.0,True,False,False,False
335000.0,True,False,False,False
150000.0,False,False,False,False
168500.0,True,False,False,False
208500.0,True,False,False,False
85000.0,False,False,True,False
340000.0,True,False,False,False
159950.0,False,False,False,True
75000.0,False,False,True,False
137500.0,False,True,False,False
130000.0,False,False,False,True
135000.0,False,False,False,True
135000.0,False,False,True,False
189950.0,False,True,False,False
150000.0,False,False,True,False
395000.0,True,False,False,False
149950.0,False,True,False,False
319950.0,True,False,False,False
109950.0,False,False,False,False
495000.0,False,False,False,False
359950.0,False,True,False,False
165000.0,False,False,False,False
330000.0,True,False,False,False
179950.0,False,True,False,False
275000.0,True,False,False,False
395000.0,False,True,False,False
214950.0,False,True,False,False
1000000.0,True,False,False,False
135000.0,False,True,False,False
799950.0,True,False,False,False
100000.0,True,False,False,False
239950.0,True,False,False,False
154950.0,False,False,False,False
325000.0,True,False,False,False
265000.0,False,True,False,False
187500.0,True,False,False,False
127500.0,False,False,True,False
97500.0,False,False,True,False
900000.0,True,False,False,False
320000.0,True,False,False,False
129950.0,False,True,False,False
149950.0,False,True,False,False
99950.0,False,False,True,False
199950.0,False,True,False,False
157500.0,False,True,False,False
114950.0,False,False,True,False
575000.0,True,False,False,False
174950.0,False,True,False,False
595000.0,True,False,False,False
159950.0,False,True,False,False
139950.0,False,False,True,False
219950.0,True,False,False,False
179950.0,False,False,False,False
139950.0,False,True,False,False
199950.0,True,False,False,False
189500.0,False,True,False,False
82500.0,False,False,True,False
99950.0,False,True,False,False
119950.0,False,True,False,False
139950.0,False,False,False,True
99500.0,False,True,False,False
595000.0,True,False,False,False
175000.0,True,False,False,False
135000.0,False,True,False,False
119950.0,False,False,True,False
275000.0,True,False,False,False
100000.0,False,True,False,False
375000.0,True,False,False,False
150000.0,True,False,False,False
192500.0,False,True,False,False
125000.0,False,False,True,False
199950.0,False,True,False,False
149950.0,False,False,False,False
169950.0,False,False,False,False
78000.0,False,False,True,False
90000.0,False,False,False,True
127500.0,False,False,False,True
259950.0,True,False,False,False
160000.0,False,False,False,False
145000.0,False,True,False,False
130000.0,False,False,True,False
144950.0,False,True,False,False
199950.0,False,True,False,False
199950.0,True,False,False,False
129950.0,False,True,False,False
249950.0,False,True,False,False
250000.0,True,False,False,False
125000.0,False,False,True,False
295000.0,False,True,False,False
189950.0,False,True,False,False
190000.0,True,False,False,False
375000.0,True,False,False,False
350000.0,True,False,False,False
159950.0,False,True,False,False
85000.0,False,False,True,False
225000.0,False,True,False,False
89950.0,False,False,True,False
74950.0,False,False,True,False
250000.0,True,False,False,False
115000.0,False,False,True,False
76950.0,False,False,False,False
244950.0,True,False,False,False
395000.0,True,False,False,False
125000.0,False,False,True,False
199950.0,False,True,False,False
397500.0,True,False,False,False
249950.0,True,False,False,False
175000.0,False,True,False,False
675000.0,False,True,False,False
149950.0,False,True,False,False
185000.0,True,False,False,False
99950.0,False,False,True,False
255000.0,True,False,False,False
89950.0,False,False,True,False
210000.0,False,True,False,False
147500.0,False,False,False,False
159950.0,False,False,False,True
195000.0,False,True,False,False
249950.0,True,False,False,False
317500.0,True,False,False,False
104950.0,False,False,False,True
339950.0,True,False,False,False
450000.0,True,False,False,False
74950.0,False,False,True,False
87500.0,False,True,False,False
200000.0,False,False,False,False
155000.0,False,True,False,False
570000.0,True,False,False,False
172500.0,False,False,False,True
225000.0,True,False,False,False
175000.0,False,True,False,False
200000.0,False,False,False,False
179950.0,True,False,False,False
185000.0,False,True,False,False
225000.0,True,False,False,False
99950.0,False,False,True,False
145000.0,False,False,False,True
500000.0,True,False,False,False
335000.0,True,False,False,False
135000.0,False,True,False,False
249950.0,False,True,False,False
179950.0,True,False,False,False
90000.0,False,False,True,False
325000.0,True,False,False,False
114500.0,False,False,True,False
85000.0,False,False,True,False
129950.0,False,False,False,True
184950.0,False,True,False,False
139000.0,False,False,True,False
95000.0,False,False,False,True
79950.0,False,False,True,False
174950.0,True,False,False,False
99950.0,False,False,True,False
485000.0,True,False,False,False
150000.0,False,True,False,False
160000.0,False,False,True,False
298500.0,True,False,False,False
105000.0,False,False,True,False
114950.0,False,False,True,False
315000.0,True,False,False,False
189950.0,True,False,False,False
295000.0,False,True,False,False
174950.0,False,False,True,False
299950.0,True,False,False,False
189000.0,False,True,False,False
119950.0,False,True,False,False
250000.0,True,False,False,False
177500.0,False,True,False,False
189950.0,False,True,False,False
89950.0,False,True,False,False
329950.0,True,False,False,False
99950.0,False,False,False,False
129950.0,False,True,False,False
59950.0,False,False,True,False
199500.0,True,False,False,False
180000.0,False,False,False,False
114950.0,False,False,False,False
315000.0,False,True,False,False
149950.0,False,True,False,False
169950.0,True,False,False,False
129950.0,False,True,False,False
175000.0,False,True,False,False
179950.0,True,False,False,False
695000.0,True,False,False,False
117500.0,False,False,True,False
279950.0,True,False,False,False
600000.0,True,False,False,False
159950.0,False,True,False,False
122500.0,False,False,False,True
149950.0,False,False,False,True
230000.0,False,True,False,False
145000.0,False,True,False,False
199950.0,True,False,False,False
155000.0,False,False,False,True
349950.0,True,False,False,False
94950.0,False,False,False,True
159500.0,True,False,False,False
210000.0,True,False,False,False
130000.0,False,True,False,False
95000.0,False,True,False,False
240000.0,True,False,False,False
275000.0,True,False,False,False
239950.0,False,True,False,False
164950.0,False,False,False,False
164950.0,False,True,False,False
280000.0,True,False,False,False
155000.0,False,True,False,False
399950.0,True,False,False,False
219950.0,False,True,False,False
334950.0,True,False,False,False
99000.0,False,False,False,True
134950.0,False,False,False,True
84950.0,False,True,False,False
124950.0,False,False,False,True
395000.0,True,False,False,False
140000.0,False,False,False,True
84950.0,False,False,True,False
155000.0,False,True,False,False
149950.0,False,False,True,False
325000.0,True,False,False,False
375000.0,True,False,False,False
399950.0,True,False,False,False
1850000.0,True,False,False,False
238950.0,True,False,False,False
585000.0,False,False,False,False
105000.0,False,True,False,False
118000.0,False,True,False,False
124950.0,False,False,True,False
79950.0,False,False,False,True
254950.0,False,True,False,False
245000.0,True,False,False,False
240000.0,True,False,False,False
195000.0,False,False,True,False
290000.0,True,False,False,False
139950.0,False,False,False,False
165000.0,False,False,False,False
195000.0,False,False,False,True
110000.0,False,False,True,False
499950.0,False,True,False,False
155000.0,False,True,False,False
265000.0,True,False,False,False
345000.0,True,False,False,False
175000.0,False,False,True,False
340000.0,False,False,False,False
575000.0,False,False,False,False
395000.0,True,False,False,False
255000.0,False,True,False,False
104950.0,False,False,True,False
219950.0,True,False,False,False
199950.0,False,True,False,False
154950.0,False,False,False,False
149950.0,False,True,False,False
299950.0,True,False,False,False
295000.0,False,True,False,False
239950.0,False,True,False,False
144950.0,False,True,False,False
79950.0,False,False,True,False
109950.0,False,False,False,True
799950.0,True,False,False,False
179950.0,False,True,False,False
240000.0,True,False,False,False
149900.0,False,False,True,False
89950.0,False,False,True,False
525000.0,True,False,False,False
259950.0,True,False,False,False
99950.0,False,False,True,False
149950.0,False,False,False,True
359950.0,True,False,False,False
795000.0,True,False,False,False
795000.0,True,False,False,False
160000.0,False,True,False,False
149950.0,False,False,True,False
217500.0,False,False,False,True
119950.0,False,False,True,False
139500.0,False,True,False,False
99950.0,False,True,False,False
375000.0,True,False,False,False
99500.0,False,False,False,True
499500.0,True,False,False,False
125000.0,False,False,True,False
330000.0,True,False,False,False
139000.0,False,True,False,False
99950.0,False,False,True,False
119950.0,False,False,True,False
265000.0,True,False,False,False
825000.0,True,False,False,False
109950.0,False,False,True,False
129050.0,False,False,True,False
950000.0,True,False,False,False
152950.0,False,True,False,False
175000.0,False,False,False,True
349950.0,False,False,False,False
179000.0,True,False,False,False
199950.0,False,False,True,False
164950.0,False,False,False,False
155000.0,False,False,False,True
137500.0,False,False,False,False
154950.0,False,True,False,False
239950.0,True,False,False,False
174950.0,False,True,False,False
119950.0,False,False,False,False
159950.0,False,True,False,False
179950.0,False,True,False,False
99950.0,False,False,False,True
130950.0,False,False,False,False
420000.0,True,False,False,False
495000.0,True,False,False,False
89950.0,False,False,True,False
475000.0,True,False,False,False
299950.0,True,False,False,False
97500.0,False,False,True,False
149950.0,False,True,False,False
139950.0,False,False,False,False
99950.0,False,False,False,False
129000.0,False,True,False,False
155000.0,False,False,True,False
325000.0,True,False,False,False
350000.0,True,False,False,False
95000.0,False,False,False,False
159500.0,False,False,False,True
295000.0,False,True,False,False
129950.0,False,False,True,False
289950.0,True,False,False,False
149950.0,False,True,False,False
255000.0,True,False,False,False
135000.0,False,True,False,False
114950.0,False,False,False,True
132500.0,False,False,False,False
325000.0,True,False,False,False
150000.0,False,False,True,False
149950.0,False,True,False,False
88500.0,False,False,True,False
145000.0,False,False,True,False
125000.0,False,False,True,False
139950.0,False,True,False,False
225000.0,True,False,False,False
189950.0,False,True,False,False
135000.0,False,True,False,False
115000.0,False,False,True,False
129950.0,False,True,False,False
210000.0,True,False,False,False
119950.0,False,False,True,False
95000.0,False,False,True,False
395000.0,True,False,False,False
84950.0,False,False,False,True
235000.0,False,False,False,True
120000.0,False,True,False,False
264950.0,False,True,False,False
349000.0,True,False,False,False
79950.0,False,False,False,True
149000.0,False,True,False,False
139950.0,False,False,False,True
124950.0,False,False,True,False
169950.0,False,True,False,False
300000.0,True,False,False,False
194950.0,True,False,False,False
150000.0,False,True,False,False
109995.0,False,True,False,False
195000.0,False,True,False,False
75000.0,False,False,False,True
249950.0,True,False,False,False
125000.0,False,False,True,False
335000.0,True,False,False,False
184950.0,True,False,False,False
64950.0,False,False,False,False
199950.0,False,False,True,False
290000.0,True,False,False,False
117500.0,False,True,False,False
449500.0,True,False,False,False
134500.0,False,False,False,False
17500.0,False,False,False,True
189950.0,True,False,False,False
105000.0,False,False,True,False
145000.0,False,False,False,False
119950.0,False,False,False,True
165000.0,False,True,False,False
199950.0,False,True,False,False
125000.0,False,False,True,False
225000.0,True,False,False,False
145000.0,False,True,False,False
299950.0,True,False,False,False
95000.0,False,False,True,False
99950.0,False,False,True,False
125000.0,False,False,True,False
174950.0,False,True,False,False
95000.0,False,False,True,False
595000.0,True,False,False,False
139500.0,False,True,False,False
210000.0,True,False,False,False
115000.0,False,True,False,False
299000.0,True,False,False,False
299950.0,True,False,False,False
85000.0,False,False,True,False
250000.0,True,False,False,False
275000.0,False,False,False,True
125000.0,False,False,True,False
254950.0,True,False,False,False
145000.0,False,False,False,True
319950.0,True,False,False,False
165000.0,False,True,False,False
118950.0,False,False,True,False
425000.0,False,False,False,False
126000.0,False,False,False,True
149000.0,False,True,False,False
114950.0,False,False,False,True
172500.0,True,False,False,False
94950.0,False,False,True,False
84950.0,False,False,True,False
329000.0,True,False,False,False
175000.0,True,False,False,False
119950.0,False,False,False,False
64950.0,False,False,True,False
159950.0,False,True,False,False
265000.0,True,False,False,False
429950.0,True,False,False,False
105000.0,False,False,True,False
124950.0,False,True,False,False
134950.0,False,True,False,False
84950.0,False,False,False,False
345000.0,False,True,False,False
255000.0,False,False,False,False
99950.0,False,False,True,False
195000.0,True,False,False,False
159950.0,True,False,False,False
260000.0,True,False,False,False
159950.0,False,False,False,True
127500.0,False,True,False,False
155000.0,False,False,False,True
174950.0,False,True,False,False
225000.0,False,True,False,False
132000.0,False,False,True,False
285000.0,True,False,False,False
249950.0,False,False,True,False
159950.0,False,True,False,False
239950.0,False,True,False,False
130000.0,False,True,False,False
350000.0,True,False,False,False
239950.0,True,False,False,False
95000.0,False,False,True,False
745000.0,False,True,False,False
299950.0,False,True,False,False
159950.0,True,False,False,False
1350000.0,False,False,False,True
125000.0,False,False,False,True
82950.0,False,False,True,False
450000.0,True,False,False,False
249950.0,True,False,False,False
145000.0,False,False,True,False
175000.0,False,False,False,True
200000.0,False,False,False,True
189950.0,False,True,False,False
154950.0,False,True,False,False
165000.0,False,True,False,False
245000.0,False,True,False,False
225000.0,False,True,False,False
219950.0,True,False,False,False
295000.0,True,False,False,False
124950.0,False,False,False,True
295000.0,True,False,False,False
149950.0,False,True,False,False
325000.0,True,False,False,False
89950.0,False,False,True,False
325000.0,False,True,False,False
119950.0,False,False,True,False
149950.0,False,True,False,False
125000.0,False,False,True,False
149950.0,False,True,False,False
175000.0,False,True,False,False
80000.0,False,False,True,False
145000.0,False,True,False,False
164950.0,False,False,False,False
109950.0,False,False,False,True
274950.0,False,True,False,False
105000.0,False,False,False,True
239950.0,True,False,False,False
140000.0,False,False,False,True
99950.0,False,False,False,True
129000.0,False,False,False,False
330000.0,True,False,False,False
175000.0,True,False,False,False
215000.0,False,True,False,False
124950.0,False,True,False,False
140000.0,False,True,False,False
89950.0,False,False,True,False
750000.0,True,False,False,False
110000.0,False,False,False,True
144950.0,False,False,True,False
179950.0,True,False,False,False
149950.0,False,True,False,False
179950.0,False,True,False,False
75000.0,False,False,False,True
174950.0,False,True,False,False
179950.0,False,False,False,False
235000.0,False,False,False,True
135000.0,False,True,False,False
485000.0,True,False,False,False
295000.0,True,False,False,False
89950.0,False,False,True,False
229950.0,False,False,True,False
275000.0,True,False,False,False
239950.0,True,False,False,False
135000.0,False,True,False,False
300000.0,True,False,False,False
149950.0,False,True,False,False
144950.0,False,True,False,False
210000.0,True,False,False,False
179950.0,False,True,False,False
82500.0,False,False,True,False
585000.0,True,False,False,False
139000.0,False,True,False,False
140000.0,False,True,False,False
149950.0,False,False,True,False
85000.0,False,False,True,False
295000.0,True,False,False,False
115000.0,False,True,False,False
475000.0,True,False,False,False
139950.0,False,True,False,False
185000.0,True,False,False,False
360000.0,True,False,False,False
159950.0,False,True,False,False
139950.0,False,False,False,False
119950.0,False,False,True,False
1500000.0,True,False,False,False
450000.0,True,False,False,False
129950.0,False,False,True,False
159950.0,False,True,False,False
109950.0,False,False,False,True
625000.0,True,False,False,False
380000.0,True,False,False,False
189950.0,True,False,False,False
94500.0,False,False,False,False
129950.0,False,False,False,False
99950.0,False,False,True,False
179950.0,False,False,False,True
150000.0,False,False,False,False
84950.0,False,False,True,False
129950.0,False,False,True,False
374950.0,True,False,False,False
89950.0,False,False,True,False
100000.0,False,False,False,False
124950.0,False,False,True,False
369950.0,True,False,False,False
74950.0,False,False,True,False
125000.0,True,False,False,False
248500.0,True,False,False,False
169950.0,False,False,True,False
310000.0,True,False,False,False
127500.0,False,False,True,False
145000.0,False,False,True,False
92500.0,False,False,True,False
282500.0,False,True,False,False
159950.0,False,True,False,False
259950.0,True,False,False,False
169950.0,False,False,False,False
255000.0,True,False,False,False
77500.0,False,False,True,False
175000.0,True,False,False,False
124950.0,False,False,True,False
249950.0,False,False,False,True
169950.0,False,True,False,False
165000.0,True,False,False,False
289950.0,True,False,False,False
169950.0,False,True,False,False
145000.0,False,True,False,False
295000.0,False,False,False,False
114950.0,False,False,False,True
125000.0,False,False,True,False
112500.0,False,False,True,False
225000.0,True,False,False,False
155000.0,False,True,False,False
240000.0,True,False,False,False
149950.0,False,False,True,False
259950.0,False,True,False,False
189950.0,False,True,False,False
249950.0,True,False,False,False
125000.0,False,False,True,False
129950.0,False,True,False,False
119950.0,False,False,False,False
264950.0,True,False,False,False
250000.0,True,False,False,False
129950.0,False,False,False,True
135000.0,False,False,True,False
499950.0,True,False,False,False
1300000.0,True,False,False,False
259950.0,False,True,False,False
169950.0,True,False,False,False
259950.0,True,False,False,False
129950.0,True,False,False,False
149950.0,False,True,False,False
139950.0,False,True,False,False
104950.0,False,True,False,False
149950.0,False,False,False,False
99950.0,False,False,True,False
124950.0,False,True,False,False
149500.0,False,False,True,False
122500.0,False,True,False,False
129950.0,False,False,True,False
157500.0,False,True,False,False
134950.0,False,False,False,False
140000.0,True,False,False,False
149950.0,False,True,False,False
269950.0,True,False,False,False
217500.0,False,True,False,False
129950.0,False,True,False,False
239950.0,True,False,False,False
134950.0,False,True,False,False
209950.0,True,False,False,False
130000.0,False,False,True,False
725000.0,True,False,False,False
197950.0,True,False,False,False
425000.0,True,False,False,False
198000.0,True,False,False,False
380000.0,True,False,False,False
119950.0,False,False,True,False
399950.0,True,False,False,False
195000.0,True,False,False,False
775000.0,True,False,False,False
124500.0,False,False,True,False
110000.0,False,False,True,False
645000.0,True,False,False,False
125000.0,False,False,True,False
385000.0,True,False,False,False
139000.0,False,True,False,False
445000.0,False,True,False,False
294950.0,False,True,False,False
75000.0,False,False,False,False
175000.0,True,False,False,False
179950.0,False,True,False,False
164950.0,True,False,False,False
169950.0,False,False,True,False
140000.0,False,False,False,True
189950.0,False,True,False,False
525000.0,False,True,False,False
165000.0,True,False,False,False
219950.0,False,True,False,False
225000.0,False,True,False,False
192500.0,False,False,False,False
94950.0,False,True,False,False
240000.0,True,False,False,False
179950.0,False,False,False,False
219950.0,False,False,False,False
195000.0,False,False,False,False
185000.0,False,False,False,True
315000.0,True,False,False,False
599950.0,True,False,False,False
199950.0,False,True,False,False
225000.0,True,False,False,False
95000.0,False,False,False,True
125000.0,False,False,False,False
239950.0,True,False,False,False
185000.0,False,True,False,False
114950.0,False,False,True,False
105000.0,False,False,True,False
169000.0,True,False,False,False
89950.0,False,False,False,False
169950.0,True,False,False,False
69950.0,False,False,True,False
210000.0,False,True,False,False
249950.0,True,False,False,False
100000.0,True,False,False,False
325000.0,True,False,False,False
279950.0,True,False,False,False
129950.0,False,True,False,False
149950.0,False,True,False,False
135000.0,False,False,False,True
164950.0,False,True,False,False
125000.0,False,False,True,False
185000.0,False,False,True,False
94950.0,False,False,True,False
156000.0,False,True,False,False
80000.0,False,False,True,False
300000.0,True,False,False,False
145000.0,False,True,False,False
425000.0,True,False,False,False
249950.0,False,True,False,False
124950.0,False,False,False,False
147500.0,False,True,False,False
209950.0,False,True,False,False
185000.0,False,True,False,False
550000.0,True,False,False,False
325000.0,False,False,False,False
239950.0,True,False,False,False
110000.0,False,False,True,False
79950.0,False,False,True,False
350000.0,True,False,False,False
124950.0,False,False,False,True
165000.0,False,False,False,False
170000.0,False,True,False,False
159950.0,False,True,False,False
295000.0,True,False,False,False
94950.0,False,False,True,False
157500.0,False,False,True,False
129950.0,False,False,False,True
350000.0,False,True,False,False
169950.0,False,False,False,False
119995.0,False,False,True,False
159950.0,False,True,False,False
65000.0,False,False,True,False
850000.0,True,False,False,False
249950.0,True,False,False,False
185000.0,False,True,False,False
99950.0,False,False,False,True
299950.0,True,False,False,False
625000.0,True,False,False,False
259950.0,True,False,False,False
85000.0,False,False,True,False
775000.0,True,False,False,False
189950.0,False,True,False,False
94950.0,False,False,True,False
275000.0,True,False,False,False
229950.0,True,False,False,False
119950.0,False,False,True,False
132500.0,False,True,False,False
217500.0,False,False,False,False
79950.0,False,False,True,False
65000.0,False,False,True,False
155000.0,False,True,False,False
94950.0,False,False,True,False
229950.0,False,True,False,False
450000.0,True,False,False,False
84950.0,False,False,True,False
235000.0,True,False,False,False
1750000.0,True,False,False,False
155000.0,False,True,False,False
99950.0,False,False,True,False
269950.0,False,True,False,False
165000.0,False,True,False,False
147500.0,False,True,False,False
219950.0,False,True,False,False
129950.0,False,False,False,False
89950.0,False,True,False,False
169950.0,False,True,False,False
119950.0,False,False,False,True
285000.0,False,True,False,False
169950.0,False,True,False,False
235000.0,True,False,False,False
289950.0,False,True,False,False
217500.0,False,False,False,True
169950.0,True,False,False,False
215000.0,True,False,False,False
365000.0,False,False,False,False
154950.0,False,True,False,False
1000000.0,True,False,False,False
195000.0,True,False,False,False
89950.0,False,False,True,False
134950.0,False,False,False,False
179500.0,True,False,False,False
169950.0,False,True,False,False
144950.0,False,False,False,False
175000.0,False,True,False,False
294950.0,True,False,False,False
79950.0,False,False,True,False
450000.0,True,False,False,False
176500.0,False,True,False,False
215000.0,True,False,False,False
85000.0,False,False,True,False
99950.0,False,False,False,False
185000.0,True,False,False,False
575000.0,False,True,False,False
305000.0,True,False,False,False
89950.0,False,True,False,False
575000.0,True,False,False,False
259950.0,False,False,False,True
285000.0,True,False,False,False
349950.0,True,False,False,False
525000.0,True,False,False,False
260000.0,True,False,False,False
460000.0,True,False,False,False
119950.0,False,False,True,False
302500.0,True,False,False,False
149950.0,False,False,True,False
230000.0,True,False,False,False
89950.0,False,False,True,False
169950.0,False,False,False,False
169950.0,True,False,False,False
99950.0,False,True,False,False
269950.0,False,True,False,False
150000.0,False,True,False,False
795000.0,True,False,False,False
245000.0,True,False,False,False
245000.0,False,False,False,False
148950.0,False,True,False,False
124950.0,False,False,False,False
165000.0,False,False,False,False
179950.0,False,False,True,False
92500.0,False,False,True,False
200000.0,False,False,False,False
129950.0,False,False,True,False
950000.0,True,False,False,False
84950.0,False,False,True,False
179950.0,False,True,False,False
94950.0,False,False,False,True
220000.0,False,True,False,False
178950.0,False,True,False,False
79950.0,False,False,True,False
179950.0,False,False,False,False
209950.0,True,False,False,False
395000.0,True,False,False,False
295000.0,True,False,False,False
119950.0,False,False,False,True
104950.0,False,True,False,False
125000.0,False,False,False,False
145000.0,False,True,False,False
485000.0,True,False,False,False
209950.0,False,False,True,False
79950.0,False,False,False,True
99950.0,False,False,False,True
147500.0,False,True,False,False
125000.0,False,True,False,False
184500.0,False,True,False,False
107500.0,False,True,False,False
75000.0,False,False,True,False
650000.0,True,False,False,False
214950.0,True,False,False,False
169950.0,False,True,False,False
174950.0,False,True,False,False
265000.0,True,False,False,False
145000.0,False,False,False,False
375000.0,False,False,False,False
275000.0,True,False,False,False
129950.0,False,False,False,False
114500.0,False,True,False,False
129950.0,False,False,False,True
385000.0,False,False,False,False
184950.0,False,True,False,False
162500.0,False,True,False,False
169950.0,False,False,False,True
395000.0,True,False,False,False
200000.0,True,False,False,False
425000.0,True,False,False,False
319000.0,True,False,False,False
189500.0,False,True,False,False
159950.0,False,True,False,False
240000.0,False,False,False,False
375000.0,False,True,False,False
395000.0,True,False,False,False
375000.0,True,False,False,False
295000.0,True,False,False,False
84950.0,False,False,True,False
265000.0,True,False,False,False
125000.0,False,False,True,False
239950.0,True,False,False,False
165000.0,False,True,False,False
294950.0,True,False,False,False
299000.0,True,False,False,False
144950.0,False,True,False,False
227500.0,True,False,False,False
180000.0,True,False,False,False
285000.0,True,False,False,False
239950.0,False,True,False,False
165000.0,False,False,True,False
425000.0,True,False,False,False
350000.0,True,False,False,False
165000.0,False,True,False,False
459950.0,False,True,False,False
215000.0,True,False,False,False
895000.0,True,False,False,False
250000.0,False,False,False,False
649950.0,False,True,False,False
225000.0,True,False,False,False
185000.0,True,False,False,False
195000.0,False,True,False,False
185000.0,False,True,False,False
74950.0,False,False,True,False
249950.0,False,True,False,False
164950.0,False,False,True,False
175000.0,False,False,True,False
259950.0,False,True,False,False
125000.0,False,False,True,False
167000.0,False,False,False,False
179500.0,False,True,False,False
159000.0,False,False,True,False
195000.0,False,False,False,False
259950.0,True,False,False,False
250000.0,False,False,False,False
244950.0,True,False,False,False
275000.0,True,False,False,False
269950.0,False,False,False,False
139000.0,False,False,True,False
205000.0,False,True,False,False
120000.0,False,True,False,False
299950.0,False,True,False,False
119950.0,False,False,False,True
97500.0,False,False,True,False
157500.0,True,False,False,False
285000.0,False,True,False,False
160000.0,True,False,False,False
225000.0,True,False,False,False
537500.0,True,False,False,False
275000.0,True,False,False,False
269500.0,True,False,False,False
172950.0,False,True,False,False
325000.0,True,False,False,False
89500.0,False,False,False,True
159950.0,False,True,False,False
99950.0,False,False,True,False
92950.0,False,True,False,False
279950.0,False,True,False,False
109950.0,False,False,False,True
125000.0,False,False,False,True
295000.0,True,False,False,False
179950.0,False,True,False,False
164950.0,False,False,False,False
169950.0,False,False,False,False
129950.0,False,True,False,False
130000.0,False,False,True,False
225000.0,True,False,False,False
235000.0,True,False,False,False
139950.0,False,False,False,False
149950.0,False,True,False,False
185000.0,False,True,False,False
439950.0,True,False,False,False
324950.0,True,False,False,False
175000.0,False,True,False,False
235000.0,True,False,False,False
168500.0,False,True,False,False
279950.0,True,False,False,False
449950.0,True,False,False,False
185000.0,False,True,False,False
235000.0,True,False,False,False
114950.0,False,False,False,True
195000.0,False,True,False,False
185000.0,False,True,False,False
189500.0,False,True,False,False
169950.0,False,False,False,False
265000.0,False,True,False,False
149950.0,False,True,False,False
140000.0,False,False,False,False
79950.0,False,False,False,False
649950.0,True,False,False,False
290000.0,False,False,False,True
190000.0,True,False,False,False
149950.0,False,False,True,False
195000.0,False,True,False,False
179950.0,False,True,False,False
239950.0,True,False,False,False
145000.0,False,False,True,False
185000.0,True,False,False,False
199950.0,True,False,False,False
180000.0,True,False,False,False
295000.0,True,False,False,False
129950.0,False,False,True,False
133000.0,True,False,False,False
167500.0,True,False,False,False
89950.0,False,False,True,False
124950.0,False,True,False,False
245000.0,False,False,False,False
129950.0,False,False,True,False
435000.0,True,False,False,False
160000.0,True,False,False,False
249950.0,False,True,False,False
165000.0,True,False,False,False
141000.0,False,True,False,False
179950.0,False,False,False,False
250000.0,False,False,False,False
265000.0,False,False,False,True
110000.0,False,False,True,False
104950.0,False,False,True,False
225000.0,True,False,False,False
150000.0,False,False,True,False
85995.0,False,False,True,False
85000.0,False,False,True,False
265000.0,True,False,False,False
150000.0,False,True,False,False
299950.0,True,False,False,False
169950.0,False,True,False,False
265000.0,True,False,False,False
249950.0,True,False,False,False
